model,weight,vesa_size,screw_size
KQ85QB65AFXKR,41.5kg,600*400,M8 11~13
KQ85QB65-W2,41.5kg,600*400,M8 11~13
KQ85QB67AFXKR,41.5kg,600*400,M8 11~13
KQ85QB67-W2,41.5kg,600*400,M8 11~13
KQ85QC60AFXKR,41.5kg,600*400,M8 11~13
KQ85QC60-W2,41.5kg,600*400,M8 11~13
KQ85QC65AFXKR,41.5kg,600*400,M8 11~13
KQ85QC65-W2,41.5kg,600*400,M8 11~13
KQ85QB70AFXKR,43.8kg,600*400,M8 11~13
KQ85QB70-W2,43.8kg,600*400,M8 11~13
KQ85QB70-5,43.8kg,600*400,M8 11~13
KQ85QB70-W25,43.8kg,600*400,M8 11~13
KQ85QB75-W2,43.8kg,600*400,M8 11~13
KQ85QB80-W2,43.3kg,600*400,M8 25~27
KQ85QC80-5,41.5kg,600*400,M8 16~18
KQ85QC80-W25,41.5kg,600*400,M8 16~18
KQ85QT80AFXKR,43.3kg,novesa,
KQ85QT85AFXKR,43.3kg,novesa,
KQ85QT70AFXKR,47.5kg,novesa,
KQ85QT90AFXKR,49.7kg,novesa,
KU85UC7070FXKR,40.2kg,600*400,M8 20~22
KU85UC7070-W2,40.2kg,600*400,M8 20~22
KU85UC8100FXKR,41.5kg,600*400,M8 11~13
KU85UC8100-W2,41.5kg,600*400,M8 11~13
KU85UB8100-WB5,41.5kg,600*400,M8 11~13
KU85UB8000-WS,41.5kg,600*400,M8 11~13
KU85UA7050-W2,40.2kg,600*400,
KU85UA7050FXKR,40.2kg,600*400,
KU85UA8180-W2,41.5kg,600*400,M8 11~13
KU85UB8070FXKR,41.5kg,600*400,
KU85UB8070-W1,41.5kg,600*400,
KU85UB8070-W2,41.5kg,600*400,
KU85UB8100FXKR,41.5kg,600*400,
KU85UB8100-W1,41.5kg,600*400,
KU85UB8100-W2,41.5kg,600*400,
KU85UB8000-B5,41.5kg,600*400,
KU85UB8000W2B5,41.5kg,600*400,
KU85UB8500FXKR,41.5kg,600*400,
KU85UC8070B5,41.5kg,600*400,M8 11~13
KU85UC8070W25B,41.5kg,600*400,M8 11~13
KU85UC8070FXKR,41.5kg,600*400,M8 11~13
KU85UC8070-W2,41.5kg,600*400,M8 11~13
KU85UC7000FXKR,40.2kg,600*400,M8 20~22
KU85UC7000-W2,40.2kg,600*400,M8 20~22
KU85UC8000FXKR,41.5kg,600*400,M8 11~13
KU85UC8000-W2,41.5kg,600*400,M8 11~13
KU85UC8500FXKR,41.5kg,600*400,M8 11~13
KU85UC8500-W2,41.5kg,600*400,M8 11~13
KU85UB8000FXKR,41.5kg,600*400,
KU85UA7000-W35,40.2kg,600*400,
KQ50QNC90AFXKR,13.5kg,200*200,M8 11~13
KQ50QNC90-W1,13.5kg,200*200,M8 11~13
KQ43QNC90AFXKR,9.4kg,200*200,M8 11~13
KQ43QNC90-W1,9.4kg,200*200,M8 11~13
KQ50QNC90-R-S2,13.5kg,200*200,M8 11~13
KQ43QNC90-R-S2,9.4kg,200*200,M8 11~13
KQ50QNC90-R-W2,13.5kg,200*200,M8 11~13
KQ43QNC90-R-W2,9.4kg,200*200,M8 11~13
KQ43QNA90AFXKR,9.2kg,200*200,M8 11~13
KQ50QNB90AFXKR,9.2kg,200*200,M8 11~13
KQ50QNB90-W1,9.2kg,200*200,M8 11~13
KQ50QNB90-B5,9.2kg,200*200,M8 11~13
KQ50QNB90-W1B5,9.2kg,200*200,M8 11~13
KQ50QNB90-5,9.2kg,200*200,M8 11~13
KQ50QNB90-W15,9.2kg,200*200,M8 11~13
KQ50QNC90-Q,13.5kg,200*200,M8 11~13
KQ50QNC90-W1Q,13.5kg,200*200,M8 11~13
KQ43QNC90-W1Q,9.4kg,200*200,M8 11~13
KQ43QNC90-Q,9.4kg,200*200,M8 11~13
KQ43QB65AFXKR,8.4kg,200*200,M8 11~13
KQ43QB65-W1,8.4kg,200*200,M8 11~13
KQ50QB65AFXKR,11.5kg,200*200,M8 11~13
KQ50QB65-W1,11.5kg,200*200,M8 11~13
KQ50QC80AFXKR,13.6kg,200*200,M8 20~22
KQ50QC80-W1,13.6kg,200*200,M8 20~22
KQ50QC67AFXKR,11.2kg,200*200,M8 11~13
KQ43QC67AFXKR,8.1kg,200*200,M8 11~13
KQ50QC68AFXKR,11.2kg,200*200,M8 11~13
KQ43QC68AFXKR,8.1kg,200*200,M8 11~13
KQ43QB65-5,8.4kg,200*200,M8 11~13
KQ50QA80-W1,13.7kg,200*200,
KQ50QB60AFXKR,11.5kg,200*200,M8 11~13
KQ50QB60-W1,11.5kg,200*200,M8 11~13
KQ43QB60AFXKR,8.4kg,200*200,M8 11~13
KQ43QB60-W1,8.4kg,200*200,M8 11~13
KQ50QB80AFXKR,13.7kg,200*200,M8 26~28
KQ50QB80-W1,13.7kg,200*200,M8 26~28
KQ50QT67A-S,13.1kg,novesa,
KQ50QT67A-W,13.1kg,novesa,
KQ50QC60AFXKR,11.2kg,200*200,M8 11~13
KQ50QC60-W1,11.2kg,200*200,M8 11~13
KQ43QC60-W,8.1kg,200*200,M8 11~13
KQ43QC60AFXKR,8.1kg,200*200,M8 11~13
KQ50QC65AFXKR,11.2kg,200*200,M8 11~13
KQ50QC65-W1,11.2kg,200*200,M8 11~13
KQ43QC65-W1,8.1kg,200*200,M8 11~13
KQ43QC65AFXKR,8.1kg,200*200,M8 11~13
KU43UC7070FXKR,7.7kg,200*200,M8 20~22
KU43UC7070-W1,7.7kg,200*200,M8 20~22
KU50UC7070-W1,10.9kg,200*200,M8 20~22
KU50UC7070FXKR,10.9kg,200*200,M8 20~22
KU50UC7030FXKR,10.9kg,200*200,M8 20~22
KU43UC7030FXKR,10.9kg,200*200,M8 20~22
KU50UA7000FXKR,10.9kg,200*200,
KU50UB8070FXKR,11.5kg,200*200,M8 11~13
KU50UB8070-W1,11.5kg,200*200,M8 11~13
KU43UB8070FXKR,8.4kg,200*200,M8 11~13
KU43UB8070-W1,8.4kg,200*200,M8 11~13
KU50UT8090-S,11.4kg,novesa,
KU50UT8090-W,11.4kg,novesa,
KU50UT8070-W,11.4kg,novesa,
KU50UA7050FXKR,10.9kg,200*200,
KU43UT8050FXKR,8.1kg,novesa,
KU43UT8000-S,8.1kg,novesa,
KU43UT8000FXKR,8.1kg,novesa,
KU50UT8090FXKR,11.4kg,novesa,
KU50UT8000FXKR,11.4kg,novesa,
KU43UC8070FXKR,8.1kg,200*200,M8 11~13
KU43UC8070-W1,8.1kg,200*200,M8 11~13
KU50UC8070FXKR,10.7kg,200*200,M8 11~13
KU50UC8070-W1,10.7kg,200*200,M8 11~13
KU50UB8000FXKR,11.5kg,200*200,M8 11~13
KU50UB8000-W1,11.5kg,200*200,M8 11~13
KU43UB8000-W1,8.4kg,200*200,M8 11~13
KU43UT7000FXKR,8.1kg,novesa,
KU50UT7000FXKR,11.4kg,novesa,
KU50UT8070-S,11.4kg,novesa,
KU50UT8070FXKR,11.4kg,novesa,
KU43UT8050-S,8.1kg,novesa,
KU43UT8000-W,8.1kg,novesa,
KU50UC7000FXKR,10.9kg,200*200,M8 20~22
KU50UC7000-W1,10.9kg,200*200,M8 20~22
KU43UC7000-W1,7.7kg,200*200,M8 20~22
KU43UC7000FXKR,7.7kg,200*200,M8 20~22
KU50UC7050FXKR,10.9kg,200*200,M8 20~22
KU50UC7050-W1,10.9kg,200*200,M8 20~22
KU43UC7050FXKR,7.7kg,200*200,M8 20~22
KU50UC8000FXKR,10.7kg,200*200,M8 11~13
KU50UC8000-W1,10.7kg,200*200,M8 11~13
KU43UC8000-W1,8.1kg,200*200,M8 11~13
KU43UC8000FXKR,8.1kg,200*200,M8 11~13
KU43T5300A-S,8.4kg,novesa,
KU43T5300A-W3,8.4kg,novesa,
UN32N4000AFXKR,3.8kg,novesa,
UN32N4000AF-W,3.8kg,novesa,
UN43N5020AFXKR,8kg,novesa,
KU43T5300A-W,8.4kg,novesa,
KU43T5300AFXKR,8.4kg,novesa,
KQ55QNC95AFXKR,17.8kg,300*200,M8 5~6
KQ55QNC95-W,17.8kg,300*200,M8 5~6
KQ55QNC90AFXKR,17.8kg,300*200,M8 5~6
KQ55QNC90-W1,17.8kg,300*200,M8 5~6
KQ55QNC85AFXKR,17.2kg,200*200,M8 11~13
KQ55QNC85-W1,17.2kg,200*200,M8 11~13
KQ55QNB88AFXKR,17.2kg,200*200,M8 11~13
KQ55QNC83-W16,17.2kg,200*200,M8 11~13
KQ55QNC83-N26,17.2kg,200*200,M8 11~13
KQ55QNC88AFXKR,17.2kg,200*200,M8 11~13
KQ55QNC88-W1,17.2kg,200*200,M8 11~13
KQ55QNA88AFXKR,17.7kg,200*200,M8 11~13
KQ55QNA88-W1,17.7kg,200*200,M8 11~13
KQ55QNA83AFXKR,17.7kg,200*200,M8 11~13
KQ55QNA83-W1,17.7kg,200*200,M8 11~13
KQ55QNB85AFXKR,17.2kg,200*200,M8 11~13
KQ55QNC83AFXKR,17.2kg,200*200,M8 11~13
KQ55QNC83-W1N,17.2kg,200*200,M8 11~13
KQ55QNC83-W1,17.2kg,200*200,M8 11~13
KQ55QNC83-4,17.2kg,200*200,M8 11~13
KQ55QNC83-W1N4,17.2kg,200*200,M8 11~13
KQ55QNC83-W14,17.2kg,200*200,M8 11~13
KQ55QNC83-FF,17.2kg,200*200,M8 11~13
KQ55QNC83-FFW,17.2kg,200*200,M8 11~13
KQ55QNB83AFXKR,17.2kg,200*200,M8 11~13
KQ55QNB95AFXKR,16.1kg,400*300,M8 5~6
KQ55QNB95-W,16.1kg,400*300,M8 5~6
KQ55SC95-B5,13.8kg,400*300,M8 5~6
KQ55SC95-W1NB5,13.8kg,400*300,M8 5~6
KQ55SC95-WB5,13.8kg,400*300,M8 5~6
KQ55SC95AFXKR,13.8kg,400*300,M8 5~6
KQ55SC95-W1NB,13.8kg,400*300,M8 5~6
KQ55SC95-W,13.8kg,400*300,M8 5~6
KQ55SC90AFXKR,16.2kg,300*200,M8 28~30
KQ55SC90-W1,16.2kg,300*200,M8 28~30
KQ55SC95-6,13.8kg,400*300,M8 5~6
KQ55SC95-N16,13.8kg,400*300,M8 5~6
KQ55SC95-W6,13.8kg,400*300,M8 5~6
KQ55SC95-N26,13.8kg,400*300,M8 5~6
KQ55SC95-R-S,13.8kg,400*300,M8 5~6
KQ55SC95-R-W,13.8kg,400*300,M8 5~6
KQ55SC90-Q,16.2kg,300*200,M8 28~30
KQ55SC90-W1Q,16.2kg,300*200,M8 28~30
KQ55SC95-Q,13.8kg,400*300,M8 5~6
KQ55SC95-WQ,13.8kg,400*300,M8 5~6
KQ55QCE1-4,15.5kg,200*200,M8 11~13
KQ55QCE1-W1N4,15.5kg,200*200,M8 11~13
KQ55QCE1-W14,15.5kg,200*200,M8 11~13
KQ55QCE1AFXKR,15.5kg,200*200,M8 11~13
KQ55QCE1-W1N,15.5kg,200*200,M8 11~13
KQ55QCE1-W1,15.5kg,200*200,M8 11~13
KQ55QB65-B5,15.5kg,200*200,M8 11~13
KQ55QB65-W1B5,15.5kg,200*200,M8 11~13
KQ55QB65AFXKR,15.5kg,200*200,M8 11~13
KQ55QB65-W1,15.5kg,200*200,M8 11~13
KQ55QD60AFXKR,15.5kg,200*200,M8 11~13
KQ55QC70AFXKR,15.3kg,200*200,M8 11~13
KQ55QC70-W1,15.3kg,200*200,M8 11~13
KQ55QC80AFXKR,17.1kg,200*200,M8 17~19
KQ55QC80-W1,17.1kg,200*200,M8 17~19
KQ55QC75AFXKR,15.3kg,200*200,M8 11~13
KQ55QC75-W1,15.3kg,200*200,M8 11~13
KQ55QC68AFXKR,14.7kg,200*200,M8 11~13
KQ55QC70-4,15.3kg,200*200,M8 11~13
KQ55QC70-N14,15.3kg,200*200,M8 11~13
KQ55QC70-W14,15.3kg,200*200,M8 11~13
KQ55QC70-N24,15.3kg,200*200,M8 11~13
KQ55QC67AFXKR,14.7kg,200*200,M8 11~13
KQ55QA80AFXKR,17.9kg,200*200,
KQ55QA80-W1,17.9kg,200*200,
KQ55QB60-C,15.5kg,200*200,M8 11~13
KQ55QB60-W1C,15.5kg,200*200,M8 11~13
KQ60QB60-B5,18.6kg,400*300,M8 11~13
KQ60QB60-W1B5,18.6kg,400*300,M8 11~13
KQ55QB70-B5,16.1kg,200*200,M8 11~13
KQ55QB70-W1B5,16.1kg,200*200,M8 11~13
KQ55QB70-5,16.1kg,200*200,M8 11~13
KQ55QB70-W15,16.1kg,200*200,M8 11~13
KQ55QB80AFXKR,17.9kg,200*200,M8 26~28
KQ55QB80-W1,17.9kg,200*200,M8 26~28
KQ55QT67AFXKR,17.4kg,novesa,
QN55Q70RAF-S,18kg,novesa,
KQ55QB67AFXKR,15.5kg,200*200,M8 11~13
KQ55QB67-W1,15.5kg,200*200,M8 11~13
KQ55QC60AFXKR,14.7kg,200*200,M8 11~13
KQ55QC60-W1,14.7kg,200*200,M8 11~13
KQ55QC65AFXKR,14.7kg,200*200,M8 11~13
KQ55QC65-W1,14.7kg,200*200,M8 11~13
KQ55QB65-5,15.5kg,200*200,M8 11~13
KQ55QB65-W15,15.5kg,200*200,M8 11~13
KQ55QB70-4,16.1kg,200*200,M8 11~13
KQ55QB70-W14,16.1kg,200*200,M8 11~13
KQ55QB70AFXKR,16.1kg,200*200,M8 11~13
KQ55QB70-W1,16.1kg,200*200,M8 11~13
KQ55QB75AFXKR,16.1kg,200*200,M8 11~13
KQ55QB75-W1,16.1kg,200*200,M8 11~13
"KQ60QB60-5
",18.6kg,400*300,M8 11~13
KQ60QB60-W15,18.6kg,400*300,M8 11~13
KQ60QB60AFXKR,18.6kg,400*300,M8 11~13
KQ60QB60-W1,18.6kg,400*300,M8 11~13
KQ55QT80AFXKR,17.9kg,novesa,
"KQ55QT70AFXKR
",17.2kg,novesa,
KQ55QT90AFXKR,20.1kg,novesa,
KU75UA7000FXKR,30.4kg,400*400,M8 11~13mm 
KU75UA7000-W3,30.4kg,400*400,M8 11~13mm 
KQ75QCE1AFXKR,31.4kg,400*400,M8 11~13mm
KQ75QCE1-W1N,31.4kg,400*400,M8 11~13mm 
KQ75QCE1-W1,31.4kg,400*400,M8 11~13mm 
KQ75QCE1-5,31.4kg,400*400,M8 11~13mm 
KQ75QCE1-W1N5,31.4kg,400*400,M8 11~13mm 
KQ75QCE1-W15,31.4kg,400*400,M8 11~13mm 
KU75UA7000-4,30.4kg,400*400,M8 11~13mm 
KU75UA7000W34,30.4kg,400*400,M8 11~13mm 
KQ75QNC83AFXKR,34kg,400*400,M8 11~13mm 
KQ75QNC83-W1N,34kg,400*400,M8 11~13mm 
KQ75QNC83-W1,34kg,400*400,M8 11~13mm 
KQ75QNC83-8,34kg,400*400,M8 11~13mm 
KQ75QNC83-W1N8,34kg,400*400,M8 11~13mm 
KQ75QNC83-N18,34kg,400*400,M8 11~13mm 
KQ75QNC83-W18,34kg,400*400,M8 11~13mm 
KQ75QC70AFXKR,33.4kg,400*400,M8 11~13mm 
KQ75QC70-W1,33.4kg,400*400,M8 11~13mm 
KQ75QC80AFXKR,32.7kg,400*400,M8 17~19mm
KQ75QC80-W1,32.7kg,400*400,M8 17~19mm
KQ75QNC800FXKR,31.9kg,400*400,M8 5~6mm
KQ75QNC800-W1,31.9kg,400*400,M8 5~6mm
KQ75QNC88AFXKR,34kg,400*400,M8 11~13mm 
KQ75QNC88-W1,34kg,400*400,M8 11~13mm 
KQ75QNC900FXKR,31.2kg,400*400,M8 5~6mm
KQ75QNC900-W1,31.2kg,400*400,M8 5~6mm
KQ75QNC95AFXKR,32.5kg,400*400,M8 5~6mm
KQ75QNC95-W1,32.5kg,400*400,M8 5~6mm
KQ77SC90AFXKR,35.1kg,400*300,M8 28~30mm
KQ77SC90-W1,35.1kg,400*300,M8 28~30mm
KQ77SC95-7S,28.2kg,400*400,M8 5~6mm
KQ77SC95-W1N7,28.2kg,400*400,M8 5~6mm
KQ77SC95-W17,28.2kg,400*400,M8 5~6mm
KQ77SC95AFXKR,28.2kg,400*400,M8 5~6mm
KQ77SC95-W1N,28.2kg,400*400,M8 5~6mm
KQ77SC95-W1,28.2kg,400*400,M8 5~6mm
KQ77SC9SAFXKR,35.1kg,400*300,M8 28~30mm
KQ77SC9S-W1,35.1kg,400*300,M8 28~30mm
KQ75QD60AFXKR,31.4kg,400*400,M8 11~13mm
KQ75QNC83-FF,34kg,400*400,M8 11~13mm 
KQ75QNC83-FFW,34kg,400*400,M8 11~13mm 
KQ75QNC700FXKR,31.6kg,400*400,M8 5~6mm
KQ75QNC700-W1,31.6kg,400*400,M8 5~6mm
KQ75QNC85AFXKR,34kg,400*400,M8 11~13mm
KQ75QNC85-W1,34kg,400*400,M8 11~13mm
KQ75QNC90AFXKR,34.1kg,400*400,M8 11~13mm
KQ75QNC90-W1,34.1kg,400*400,M8 11~13mm
KQ75QB65AFXKR,31.4kg,400*400,M8 11~13mm
KQ75QB65-W1,31.4kg,400*400,M8 11~13mm
KQ75QCE1-4,31.4kg,400*400,M8 11~13mm
KQ75QCE1-W1N4,31.4kg,400*400,M8 11~13mm
KQ75QCE1-W14,31.4kg,400*400,M8 11~13mm
KQ75QC83AFXKR,32.7kg,400*400,M8 17~19mm
KQ75QC68-FGC,28.5kg,400*400,M8 11~13mm
KQ75QC68-FGCW,28.5kg,400*400,M8 11~13mm
KQ75QB60AFXKR,31.4kg,400*400,M8 11~13mm
KQ75QB60-W1,31.4kg,400*400,M8 11~13mm
KQ75QC70-FVGC,33.4kg,400*400,M8 11~13mm
KQ75QC70-FVGCW,33.4kg,400*400,M8 11~13mm
KQ75QC75AFXKR,33.4kg,400*400,M8 11~13mm
KQ75QC75-W1,33.4kg,400*400,M8 11~13mm
KQ75QB67-B5,31.4kg,400*400,M8 11~13mm
KQ75QB67-W1B5,31.4kg,400*400,M8 11~13mm
KU75UC7050FXKR,30.4kg,400*400,M8 20~22mm
KQ75QNC800-8,31.9kg,400*400,M8 5~6mm
KQ75QNC800-N18,31.9kg,400*400,M8 5~6mm
KQ75QNC800-W18,31.9kg,400*400,M8 5~6mm
KQ75QC68AFXKR,31.4kg,400*400,M8 11~13mm
KQ75QC70-4,33.4kg,400*400,M8 11~13mm
KQ75QC70-N14,33.4kg,400*400,M8 11~13mm
KQ75QC70-W14,33.4kg,400*400,M8 11~13mm
KQ77SC95-8,28.2kg,400*400,M8 5~6mm
KQ77SC95-W18,28.2kg,400*400,M8 5~6mm
KU75UC8000-B6,31.4kg,400*400,M8 11~13mm
KU75UC8000W1B6,31.4kg,400*400,M8 11~13mm
KU75UC8070-4,31.4kg,400*400,M8 11~13mm
KU75UC8070-W14,31.4kg,400*400,M8 11~13mm
KQ77SC95-9BS,28.2kg,400*400,M8 5~6mm
KQ77SC95-W19B,28.2kg,400*400,M8 5~6mm
KQ75QNC700-FB,31.2kg,400*400,M8 5~6mm
KQ75QNC700-FBW,31.2kg,400*400,M8 5~6mm
KQ75QNC85-FW9,34kg,400*400,M8 11~13mm
KQ75QNC85-F9,34kg,400*400,M8 11~13mm
KQ75QC67AFXKR,31.4kg,400*400,M8 11~13mm
KU75UC7030FXKR,30.4kg,400*400,M8 20~22mm
KU75UC7070FXKR,30.4kg,400*400,M8 20~22mm
KU75UC7070-W1,30.4kg,400*400,M8 20~22mm
KU75UC8100FXKR,31.4kg,400*400,M8 11~13mm
KU75UC8100-W1,31.4kg,400*400,M8 11~13mm
KQ75QNC700-F,31.6kg,400*400,M8 5~6mm
KQ75QNC700-FW,31.6kg,400*400,M8 5~6mm
KQ75QNC850FXKR,31.9kg,400*400,M8 5~6mm
KQ75QNC850-W1,31.9kg,400*400,M8 5~6mm
KU75UB8000-WB5,31.4kg,400*400,M8 11~13mm
KU75UB8000-WS,31.4kg,400*400,M8 11~13mm
KQ75QB83AFXKR,34.4kg,400*400,M8 26~28mm
KQ75QB83-W1,34.4kg,400*400,M8 26~28mm
KQ75QNB750FXKR,31.5kg,400*400,M8 5~6mm
KQ75QNB750-W1,31.5kg,400*400,M8 5~6mm
KQ75QNA900FXKR,31kg,400*400,M8 5~6mm
KQ75QNA900-W1,31kg,400*400,M8 5~6mm
KU75UA8000-A6,32.1kg,400*400,
KU75UA8000W1A6,32.1kg,400*400,
KQ75QNB88AFXKR,34kg,400*400,M8 11~13mm
KU75UB8070FXKR,31.4kg,400*400,M8 11~13mm
KU75UB8070-W1,31.4kg,400*400,M8 11~13mm
KU75UB8100FXKR,31.4kg,400*400,M8 11~13mm
KU75UB8100-W1,31.4kg,400*400,M8 11~13mm
KQ75QA70-6,34.1kg,400*400,
KQ75QA70-W16,34.1kg,400*400,
KQ75QA70AFXKR,34.1kg,400*400,
KQ75QA70-W1,34.1kg,400*400,
KQ75QA80-6,34.4kg,400*400,
KQ75QA80-W16,34.4kg,400*400,
KQ75QNA800-6,32.1kg,400*400,M8 5~6mm
KQ75QNA85A-S6,32.1kg,400*400,M8 5~6mm
KQ75QNA85A-W6,32.1kg,400*400,M8 5~6mm
KQ75QNA85AFXKR,34.6kg,400*400,M8 5~6mm
KQ75QNA85-W1,34.6kg,400*400,M8 5~6mm
