model,weight,vesa_size,screw_size
KQ75QNA90A-S6,31kg,400*400,M8 5~6mm
KQ75QNA90A-W6,31kg,400*400,M8 5~6mm
KQ75QT800AFXKR,34.3kg,novesa,
KQ75QT800A-W,34.3kg,novesa,
KQ75QT950SFXKR,34.4kg,400*400,M8 5~6mm
KQ75QT950S-W,34.4kg,400*400,M8 5~6mm
KQ75QA67AFXKR,32.1kg,400*400,M8 11~13mm
KU75UA8000-QL,32.1kg,400*400,M8 11~13mm
KU75UA8000-6S,32.1kg,400*400,M8 11~13mm
KU75UA8000W16S,32.1kg,400*400,M8 11~13mm
KU75UA8180FXKR,32.1kg,400*400,M8 11~13mm
KQ75QT800A-S,34.3kg,novesa,
KQ75QNA700FXKR,32.1kg,400*400,M8 5~6mm
KQ75QNB700FXKR,31.5kg,400*400,M8 5~6mm
"KQ75QNB700-W1
",31.5kg,400*400,M8 5~6mm
KU75UT8050FXKR,30.4kg,novesa,
KU75UB8000-B5,31.4kg,400*400,M8 11~13mm
KU75UB8000W1B5,31.4kg,400*400,M8 11~13mm
KQ75QB70-B5,33.4kg,400*400,M8 11~13mm
KQ75QB70-W1B5,33.4kg,400*400,M8 11~13mm
KU75UT8000FXKR,30.4kg,novesa,
KU75UA7050B5,30.4kg,400*400,M8 11~13mm 
KU75UA7050W3B5,30.4kg,400*400,M8 11~13mm 
KU75UA7050-W3,30.4kg,400*400,M8 11~13mm 
KU75UA7050-5,30.4kg,400*400,M8 11~13mm 
KU75UA7050-W35,30.4kg,400*400,M8 11~13mm 
"KU75UC8070-B5
",31.4kg,400*400,M8 11~13mm
KU75UC8070W1B5,31.4kg,400*400,M8 11~13mm
KU75UC8070FXKR,31.4kg,400*400,M8 11~13mm
KU75UC8070-W1,31.4kg,400*400,M8 11~13mm
KU75UT7000FXKR,30.4kg,novesa,
KQ75QT60AFXKR,36kg,novesa,
KU75UT8050-S1,30.4kg,novesa,
KQ75QT67AFXKR,36kg,novesa,
KQ75QT60A-W,36kg,novesa,
KQ75QB65-B5,31.4kg,400*400,M8 11~13mm
KQ75QB65-W1B5,31.4kg,400*400,M8 11~13mm
KQ75QB67AFXKR,31.4kg,400*400,M8 11~13mm
KQ75QB67-W1,31.4kg,400*400,M8 11~13mm
KQ75QC60AFXKR,31.4kg,400*400,M8 11~13mm
KQ75QC60-W1,31.4kg,400*400,M8 11~13mm
KQ75QC65AFXKR,31.4kg,400*400,M8 11~13mm
KQ75QC65-W1,31.4kg,400*400,M8 11~13mm
KQ75QNC700-FF,31.6kg,400*400,M8 5~6mm
KQ75QNC700-FFW,31.6kg,400*400,M8 5~6mm
KQ75QNC85-F,34kg,400*400,M8 11~13mm 
KQ75QNC85-FW,34kg,400*400,M8 11~13mm 
KQ77SC95-FW,28.2kg,400*400,M8 5~6mm
KQ77SC95-F,28.2kg,400*400,M8 5~6mm
KU75UA8090FXKR,32.1kg,400*400,M8 11~13mm
KU75UA8090-W3,32.1kg,400*400,M8 11~13mm
KU75UC7000FXKR,30.4kg,400*400,M8 20~22mm
KU75UC7000-W1,30.4kg,400*400,M8 20~22mm
KU75UC8000FXKR,31.4kg,400*400,M8 11~13mm
KU75UC8000-W1,31.4kg,400*400,M8 11~13mm
KU75UC8500FXKR,31.4kg,400*400,M8 11~13mm
KU75UC8500-W1,31.4kg,400*400,M8 11~13mm
KQ75QNB95AFXKR,31.3kg,400*400,M8 5~6mm
KQ75QNB95-W1,31.3kg,400*400,M8 5~6mm
KQ75QNB83AFXKR,34kg,400*400,M8 11~13mm
"KQ75QNB83-W1
",34kg,400*400,M8 11~13mm
KQ75QB70-5,33.4kg,400*400,M8 11~13mm
KQ75QB70-W15,33.4kg,400*400,M8 11~13mm
KQ75QB70-W1,33.4kg,400*400,M8 11~13mm
KQ75QB75-W1,33.4kg,400*400,M8 11~13mm
KQ75QB80-W1,34.4kg,400*400,M8 26~28mm
KQ75QC80-5,32.7kg,400*400,M8 17~19mm
KQ75QC80-W15,32.7kg,400*400,M8 17~19mm
KQ75QNB700-5,31.5kg,400*400,M8 5~6mm
KQ75QNB700-W15,31.5kg,400*400,M8 5~6mm
KQ75QNB800FXKR,34kg,400*400,M8 11~13mm
KQ75QNB800-W1,34kg,400*400,M8 11~13mm
"KQ75QNB85-5
",34kg,400*400,M8 11~13mm
KQ75QNB85-W15,34kg,400*400,M8 11~13mm
KQ75QNB85AFXKR,34kg,400*400,M8 11~13mm
KQ75QNB85-W1,34kg,400*400,M8 11~13mm
KQ75QNB90AFXKR,31.3kg,400*400,M8 5~6mm
KQ75QNB90-W1,31.3kg,400*400,M8 5~6mm
KQ75QNC83-5,34kg,400*400,M8 11~13mm
KQ75QNC83-W15,34kg,400*400,M8 11~13mm
KQ75QNC85-F7,34kg,400*400,M8 11~13mm
KQ75QNC85-FW7,34kg,400*400,M8 11~13mm
KQ77SC90-6,35.1kg,400*400,M8 28~30mm
KQ77SC90-W16,35.1kg,400*400,M8 28~30mm
KU75UA7000-W34,30.4kg,400*400,M8 11~13mm 
KQ75QT80AFXKR,34.3kg,novesa,
KQ75QT85AFXKR,34.3kg,novesa,
KQ75QT70AFXKR,36kg,novesa,
KQ75QT90AFXKR,38.7kg,novesa,
KU65UA7000FXKR,20.6kg,400*300,
KU65UA7000-W3,20.6kg,400*300,
KQ65QCE1AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QCE1-W1N,20.9kg,400*300,M8 11~13mm
KQ65QCE1-W1,20.9kg,400*300,M8 11~13mm
KQ65QNC90AFXKR,24.2kg,400*300,M8 11~13mm
KQ65QNC90-W1,24.2kg,400*300,M8 11~13mm
KQ65SC95AFXKR,18.9kg,400*300,M8 5~6mm
KQ65SC95-W1N,18.9kg,400*300,M8 5~6mm
KQ65SC95-W1,18.9kg,400*300,M8 5~6mm
KQ65QCE1-4,20.9kg,400*300,M8 11~13mm
KQ65QCE1-W1N4,20.9kg,400*300,M8 11~13mm
KQ65QCE1-W14,20.9kg,400*300,M8 11~13mm
KU65UA7000-45,20.6kg,400*300,
KU65UA7000W345,20.6kg,400*300,
KQ65QNC83AFXKR,23.7kg,400*300,M8 11~13mm
KQ65QNC83-W1N,23.7kg,400*300,M8 11~13mm
KQ65QNC83-W1,23.7kg,400*300,M8 11~13mm
KQ65QNC83W1N60,23.7kg,400*300,M8 11~13mm
KQ65QNC83-6,23.7kg,400*300,M8 11~13mm
KQ65QNC83-N16,23.7kg,400*300,M8 11~13mm
KQ65QNC83-W16,23.7kg,400*300,M8 11~13mm
KQ65QNC83-N26,23.7kg,400*300,M8 11~13mm
KQ65QC70AFXKR,21.4kg,400*300,M8 11~13mm
KQ65QC70-W1,21.4kg,400*300,M8 11~13mm
KQ65QC80AFXKR,21.4kg,400*300,M8 11~13mm
KQ65QC80-W1,21.4kg,400*300,M8 11~13mm
KQ65QNC800FXKR,23.7kg,400*300,M8 11~13mm
KQ65QNC800-W1,23.7kg,400*300,M8 11~13mm
KQ65QNC95AFXKR,24.2kg,400*300,M8 11~13mm
KQ65QNC95-W1,24.2kg,400*300,M8 11~13mm
KQ65SC95-7S,18.9kg,400*300,M8 5~6mm
KQ65SC95-W1N7,18.9kg,400*300,M8 5~6mm
KQ65SC95-W7B,18.9kg,400*300,M8 5~6mm
KQ65SC9SAFXKR,21.1kg,300*200,M8 28~30mm
KQ65SC9S-N1,21.1kg,300*200,M8 28~30mm
KQ65SC9S-W1,21.1kg,300*200,M8 28~30mm
KQ65QD60AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QNC83-FF,23.7kg,400*300,M8 11~13mm
KQ65QNC83-FFW,23.7kg,400*300,M8 11~13mm
KQ65QNC85AFXKR,23.7kg,400*300,M8 11~13mm
KQ65QNC85-W1,23.7kg,400*300,M8 11~13mm
KQ65SC90AFXKR,21.1kg,300*200,M8 28~30mm
KQ65SC90-W1,21.1kg,300*200,M8 28~30mm
KQ65QCE1-5,20.9kg,400*300,M8 11~13mm
"KQ65QCE1-W1N5
",20.9kg,400*300,M8 11~13mm
KQ65QCE1-W15,20.9kg,400*300,M8 11~13mm
KQ65QC83AFXKR,22.9kg,400*300,M8 17~19mm
KQ65QC75AFXKR,21.4kg,400*300,M8 11~13mm
KQ65QC75-W1,21.4kg,400*300,M8 11~13mm
KQ65QNC800-8,23.7kg,400*300,M8 11~13mm
"KQ65QNC800-N18
",23.7kg,400*300,M8 11~13mm
KQ65QNC800-W18,23.7kg,400*300,M8 11~13mm
KQ65QNC800-N28,23.7kg,400*300,M8 11~13mm
KQ65QC68AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QC70-4,21.4kg,400*300,M8 11~13mm
KQ65QC70-N14,21.4kg,400*300,M8 11~13mm
KQ65QC70-W14,21.4kg,400*300,M8 11~13mm
KQ65QC70-N24,21.4kg,400*300,M8 11~13mm
KQ65SC95-8,18.9kg,400*300,M8 5~6mm
KQ65SC95-N18,18.9kg,400*300,M8 5~6mm
KQ65SC95-W18,18.9kg,400*300,M8 5~6mm
KQ65SC95-N28,18.9kg,400*300,M8 5~6mm
KU65UC8000-B6,20.9kg,400*300,M8 11~13mm
KU65UC8000N1B6,20.9kg,400*300,M8 11~13mm
KU65UC8000W1B6,20.9kg,400*300,M8 11~13mm
KU65UC8000N2B6,20.9kg,400*300,M8 11~13mm
KU65UC8070-4,20.9kg,400*300,M8 11~13mm
KU65UC8070-W14,20.9kg,400*300,M8 11~13mm
KQ65SC95-R-W,18.9kg,400*300,M8 5~6mm
KQ65SC95-9BS,18.9kg,400*300,M8 5~6mm
KQ65SC95-W19B,18.9kg,400*300,M8 5~6mm
KQ65QNC700-FBW,22.4kg,400*300,M8 5~6mm
KQ65QNC85-F9,22.5kg,400*300,M8 5~6mm
KQ65QNC85-FW9,22.5kg,400*300,M8 5~6mm
KQ65QC67AFXKR,20.9kg,400*300,M8 11~13mm
KU65UC7030FXKR,20.6kg,400*300,M8 20~22mm
KU65UC7050FXKR,20.6kg,400*300,M8 20~22mm
KU65UC7070FXKR,20.6kg,400*300,M8 20~22mm
KU65UC7070-W1,20.6kg,400*300,M8 20~22mm
KU65UC8100FXKR,20.9kg,400*300,M8 11~13mm
KU65UC8100-W1,20.9kg,400*300,M8 11~13mm
KQ65QNC700-F,22.4kg,400*300,M8 5~6mm
KQ65QNC700-FW,22.4kg,400*300,M8 5~6mm
KQ65SC95-Q,18.9kg,400*300,M8 5~6mm
KQ65SC95-W1Q,18.9kg,400*300,M8 5~6mm
KQ65QNC88AFXKR,22.5kg,400*300,M8 5~6mm
KQ65QNC88-W1,22.5kg,400*300,M8 5~6mm
KQ65QNC850FXKR,22.5kg,400*300,M8 5~6mm
KQ65QNC850-W2,22.5kg,400*300,M8 5~6mm
KU65UB8000-WB5,20.9kg,400*300,M8 11~13mm
KU65UB8000-WS,20.9kg,400*300,M8 11~13mm
KQ65QNB750FXKR,22.6kg,400*300,M8 5~6mm
KQ65QNB750-W1,22.6kg,400*300,M8 5~6mm
KQ65QNA800FXKR,22.7kg,400*300,M8 5~6mm
KQ65QNA800-W1,22.7kg,400*300,M8 5~6mm
KQ65QA70AFXKR,21.4kg,400*300,
KU65UB8070FXKR,20.9kg,400*300,M8 11~13mm
KU65UB8070-W1,20.9kg,400*300,M8 11~13mm
KQ65QA70-W16,21.4kg,400*300,
KQ65QA80-6,24.1kg,400*300,
"KQ65QA80-W16
",24.1kg,400*300,
KQ65QNA800-6,22.7kg,400*300,M8 5~6mm
KQ65QNA800-W16,22.7kg,400*300,M8 5~6mm
KQ65QNA85-6S,22.7kg,400*300,M8 5~6mm
"KQ65QNA85-W6S
",22.7kg,400*300,M8 5~6mm
KQ65QNA85AFXKR,22.7kg,400*300,M8 5~6mm
KQ65QNA85-W1,22.7kg,400*300,M8 5~6mm
KQ65QNA90-6S,24.4kg,400*300,
KQ65QNA90-W6S,24.4kg,400*300,
KQ65QNA90AFXKR,24.4kg,400*300,
KQ65QNA90-W1,24.4kg,400*300,
KQ65QB60AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QB60-W1,20.9kg,400*300,M8 11~13mm
KQ65QA67AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QA60-6,20.9kg,400*300,M8 11~13mm
KQ65QA60-W16,20.9kg,400*300,M8 11~13mm
KQ65QT70A-W,22.3kg,novesa,
KQ65QT800A-S,24kg,novesa,
KQ65QT800A-W,24kg,novesa,
KQ65QB65AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QB65-W1,20.9kg,400*300,M8 11~13mm
KQ65QB80AFXKR,24.1kg,400*300,M8 26~28mm
KQ65QB80-W1,24.1kg,400*300,M8 26~28mm
KU65UT8050FXKR,20.6kg,novesa,
KU65UB8000-B5,20.9kg,400*300,M8 11~13mm
KU65UB8000W1B5,20.9kg,400*300,M8 11~13mm
KQ65QB70-B5,21.4kg,400*300,M8 11~13mm
KQ65QB70-W1B5,21.4kg,400*300,M8 11~13mm
KQ65QT800AFXKR,24kg,novesa,
KU65UC8070-C4,20.9kg,400*300,M8 11~13mm
KU65UC8070W1C4,20.9kg,400*300,M8 11~13mm
KU65UT8000FXKR,20.6kg,novesa,
KQ65QB70-5,21.4kg,400*300,M8 11~13mm
KQ65QB70-W15,21.4kg,400*300,M8 11~13mm
KU65UT7000FXKR,20.6kg,novesa,
KU65UC8070FXKR,20.9kg,400*300,M8 11~13mm
KU65UC8070-W1,20.9kg,400*300,M8 11~13mm
KU65UT8050-S,20.6kg,novesa,
KU65UT8500FXKR,22.3kg,novesa,
QN65Q79RAF-W,24.3kg,novesa,
KQ65QT95AFXKR,26.2kg,novesa,
KQ65QT67AFXKR,22.6kg,novesa,
QN65Q79RAF-S,24.3kg,novesa,
KQ65QB65-B5,20.9kg,400*300,M8 11~13mm
KQ65QB65-W1B5,20.9kg,400*300,M8 11~13mm
KQ65QB67AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QB67-W1,20.9kg,400*300,M8 11~13mm
KQ65QC60AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QC60-W1,20.9kg,400*300,M8 11~13mm
KQ65QC65AFXKR,20.9kg,400*300,M8 11~13mm
KQ65QC65-W1,20.9kg,400*300,M8 11~13mm
KQ65QNC700-7,22.4kg,400*300,M8 5~6mm
KQ65QNC700-W17,22.4kg,400*300,M8 5~6mm
KQ65QNC700-FF,22.4kg,400*300,M8 5~6mm
KQ65QNC700-FFW,22.4kg,400*300,M8 5~6mm
"KQ65QNC700FXKR
",22.4kg,400*300,M8 5~6mm
KQ65QNC700-W1,22.4kg,400*300,M8 5~6mm
KQ65QNC85-F,22.5kg,400*300,M8 5~6mm
KQ65QNC85-FW,22.5kg,400*300,M8 5~6mm
KQ65SC95-F,18.9kg,400*300,M8 5~6mm
KQ65SC95-FW,18.9kg,400*300,M8 5~6mm
KU65UC7000FXKR,20.6kg,400*300,M8 20~22mm
KU65UC7000-W1,20.6kg,400*300,M8 20~22mm
KU65UC8000FXKR,20.9kg,400*300,M8 11~13mm
KU65UC8000-W1,20.9kg,400*300,M8 11~13mm
KU65UC8500FXKR,20.9kg,400*300,M8 11~13mm
KU65UC8500-W1,20.9kg,400*300,M8 11~13mm
KQ65QB65-5,20.9kg,400*300,M8 11~13mm
KQ65QB65-W15,20.9kg,400*300,M8 11~13mm
KQ65QB70-T4,21.4kg,400*300,M8 11~13mm
KQ65QB70-W1T4,21.4kg,400*300,M8 11~13mm
KQ65QB70-W1,21.4kg,400*300,M8 11~13mm
KQ65QB75-W1,21.4kg,400*300,M8 11~13mm
KQ65QB83AFXKR,24.1kg,400*300,M8 26~28mm
KQ65QB83-W1,24.1kg,400*300,M8 26~28mm
KQ65QC80-5,22.9kg,400*300,M8 17~19mm
KQ65QC80-W15,22.9kg,400*300,M8 17~19mm
KQ65QNB83AFXKR,23.7kg,400*300,M8 11~13mm
KQ65QNB83-W1,23.7kg,400*300,M8 11~13mm
KQ65QNB85-5,23.7kg,400*300,M8 11~13mm
KQ65QNB85-W15,23.7kg,400*300,M8 11~13mm
KQ65QNB85AFXKR,23.7kg,400*300,M8 11~13mm
KQ65QNB85-W1,23.7kg,400*300,M8 11~13mm
KQ65QNB88AFXKR,23.7kg,400*300,M8 11~13mm
KQ65QNB88-W1,23.7kg,400*300,M8 11~13mm
KQ65QNB90AFXKR,24.4kg,400*300,M8 11~13mm
KQ65QNB90-W1,24.4kg,400*300,M8 11~13mm
KQ65QNB95AFXKR,24.4kg,400*300,M8 11~13mm
KQ65QNB95-W1,24.4kg,400*300,M8 11~13mm
KQ65QNC83-5,22.5kg,400*300,M8 5~6mm
KQ65QNC83-W15,22.5kg,400*300,M8 5~6mm
KQ65QNC85-F7,22.5kg,400*300,M8 5~6mm
KQ65QNC85-FW7,22.5kg,400*300,M8 5~6mm
KQ65SC90-5,21.1kg,300*200,M8 28~30mm
KQ65SC90-W15,21.1kg,300*200,M8 28~30mm
KU65UB8100FXKR,20.9kg,400*300,M8 11~13mm
KU65UB8100-W1,20.9kg,400*300,M8 11~13mm
KQ65QT80AFXKR,24.1kg,novesa,
KQ65QT85AFXKR,24.1kg,novesa,
KQ65QT70AFXKR,22.3kg,novesa,
KU55UC7030FXKR,13.1kg,200*200,M8 20~22mm
KU55UC7070FXKR,13.1kg,200*200,M8 20~22mm
KU55UC7070-W1,13.1kg,200*200,M8 20~22mm
KU55UC8100FXKR,14.7kg,200*200,M8 11~13mm
KU55UC8100-W1,14.7kg,200*200,M8 11~13mm
KU55UB8100FXKR,15.5kg,200*200,M8 11~13mm
KU55UB8100-W1,15.5kg,200*200,M8 11~13mm
KU60UB8070FXKR,18.6kg,400*300,M8 11~13mm
KU60UB8070-W1,18.6kg,400*300,M8 11~13mm
KU55UT8500-W,17.2kg,novesa,
KU60UB8000-B5,18.6kg,400*300,M8 11~13mm
KU60UB8000W1B5,18.6kg,400*300,M8 11~13mm
KU55UT8000-S,13.9kg,novesa,
KU55UA7000FXKR,13.1kg,200*200,M8 11~13mm
KU55UT8000FXKR,13.9kg,novesa,
KU55UC8070-C4,14.7kg,200*200,M8 11~13mm
KU55UC8070W1C4,14.7kg,200*200,M8 11~13mm
KU55UT8500-S,17.2kg,novesa,
KU55UC8070FXKR,14.7kg,200*200,M8 11~13mm
KU55UC8070-W1,14.7kg,200*200,M8 11~13mm
KU55UT7000FXKR,13.2kg,novesa,
KU55UT8070-S,13.9kg,novesa,
KU55UT8070FXKR,13.9kg,novesa,
KU55UT8000-W,13.9kg,novesa,
KU55UT8500FXKR,17.2kg,novesa,
KU55UA8090FXKR,14.7kg,200*200,M8 11~13mm
KU55UC7000FXKR,13.1kg,200*200,M8 20~22mm
KU55UC7000-W1,13.1kg,200*200,M8 20~22mm
KU55UC7050FXKR,13.1kg,200*200,M8 20~22mm
KU55UC8000FXKR,14.7kg,200*200,M8 11~13mm
KU55UC8000-W1,14.7kg,200*200,M8 11~13mm
KU55UC8500FXKR,14.7kg,200*200,M8 11~13mm
KU55UC8500-W1,14.7kg,200*200,M8 11~13mm
UN46F6420AF,13.5kg,400*400,M8
LS24C330GAKXKR,2.5kg,75*75,M4 12mm
LS24AG320NKXKR,3.0kg,100*100,M4 10mm
LS24C312EAKXKR,2.4kg,100*100,M4
LS25BG400EKXKR,2.8kg,100*100,M4 10.5mm
LS27BG400EKXKR,3.6kg,100*100,M4 10.5mm
LS24AG300NKXKR,2.6kg,100*100,M4
LS27AG300NKXKR,3.8kg,100*100,M4
LS24R356FZKXKR,2.8kg,75*75,M4
LS24C334GAKXKR,2.5kg,75*75,M4 12mm
LC27R500FHKXKR,3.5kg,75*75,M4 10mm
LS27AG320NKXKR,3.3kg,100*100,M4 10mm
LS27C366EAKXKR,3.7kg,75*75,M4 9.6mm
LS27C390EAKXKR,3.8kg,novesa,
LS27CM503EK-E,3.6kg,100*100,M4 8.7mm
LS27CM502EK-E,3.6kg,100*100,M4 8.7mm
LS32C390EAKXKR,4.9kg,novesa,
LS32CM502EK-E,5.5kg,100*100,M4 8.7mm
LS32CM503EK-E,5.5kg,100*100,M4 8.7mm
LS32BM503EK-SP,5.1kg,100*100,M4 8.7mm
LS32BM502EK-SP,5.1kg,100*100,M4 8.7mm
LS32C392EAKXKR,4.9kg,novesa,
LC32T552FDKXKR,4.9kg,novesa,
LS32CM503EK-ST,5.5kg,100*100,M4 8.7mm
LS27CM502EK-BK,3.6kg,100*100,M4 8.7mm
LS32CM502EK-BK,5.5kg,100*100,M4 8.7mm
LS27CM503EK-ST,3.6kg,100*100,M4 8.7mm
LS32CM502EKXKR,5.5kg,100*100,M4 8.7mm
LS27BM502EK-SP,3.6kg,100*100,M4 8.7mm
LS27C336GAKXKR,3.2kg,75*75,
LS27C430GAKXKR,3.7kg,100*100,
LS27AG554EKXKR,3.7kg,75*75,M4 10mm
LS27BG654EKXKR,4.5kg,100*100,
LS32AG524PK-E,5.6kg,100*100,M4
LS32AG524PKXKR,5.6kg,100*100,M4
LS32BG650EKXKR,5.5kg,100*100,M4 10mm
LC32G55TQBKXKR,4.8kg,75*75,M4 10mm
LS27B614EQKXKR,3.6kg,100*100,M4
LC27G55TQBKXKR,3.7kg,100*100,
LS27B610EQKXKR,3.6kg,100*100,
